

/********************************************************
*                                                       *
*					   Default/Pref Properties           *
*                                                       *
********************************************************/

DEFAULT type='Display' property='displayTextVOffset' id='0' value='-2.00'

DEFAULT type='Display' property='displayTextSize' id='0' value='9.00'

DEFAULT type='Display' property='displayTextVAlignment' id='0' value='1'

DEFAULT type='Display' property='displayTextAlignment' id='0' value='1'

DEFAULT type='Label' property='labelTextVOffset' id='0' value='-2.00'

DEFAULT type='Label' property='labelTextSize' id='0' value='9.00'

DEFAULT type='Label' property='labelTextVAlignment' id='0' value='1'

DEFAULT type='Label' property='labelTextAlignment' id='0' value='1'

DEFAULT type='Font' property='FontVOffset' id='0' value='-2.00'

DEFAULT type='Font' property='FontSize' id='0' value='9.00'

DEFAULT type='Font' property='FontVAlignment' id='0' value='1'

DEFAULT type='Font' property='FontAlignment' id='0' value='1'

/********************************************************
*                                                       *
PROPERTY control='Label 858' name='parentLabel' id='0' value='yes'

CONTROL type='Knob' name='Knob 859' bounds='87.00 44.00 28.00 28.00' parent='Pane 832' layerMask='1'
PROPERTY control='Knob 859' name='graphics' id='0' value='defaultKnobBackground'
PROPERTY control='Knob 859' name='graphics' id='1' value='KnobBipolar'
PROPERTY control='Knob 859' name='graphics' id='2' value='none'
PARAMETER control='Knob 859' port='Knob Value' module='FMO1' parameter='Pan' valuestring='generic'

CONTROL type='Label' name='Label 860' bounds='-8.00 27.00 44.00 12.00' parent='Knob 859' layerMask='ffffffff'
PROPERTY control='Label 860' name='colours' id='0' value='none'
PROPERTY control='Label 860' name='colours' id='1' value='defaultText'
PROPERTY control='Label 860' name='graphics' id='0' value='none'
PROPERTY control='Label 860' name='labeltext' id='0' value='Pan'
PROPERTY control='Label 860' name='parentLabel' id='0' value='yes'

CONTROL type='Knob' name='Knob 863' bounds='124.00 44.00 28.00 28.00' parent='Pane 832' layerMask='1'
PROPERTY control='Knob 863' name='graphics' id='0' value='defaultKnobBackground'
PROPERTY control='Knob 863' name='graphics' id='1' value='KnobModBipolar'
PROPERTY control='Knob 863' name='graphics' id='2' value='none'
PARAMETER control='Knob 863' port='Knob Value' module='FMO1' parameter='PanDt' valuestring='generic'
PARAMETER control='Knob 863' port='Menu' module='FMO1' parameter='PanSc'

CONTROL type='Label' name='Label 864' bounds='-6.00 27.00 40.00 12.00' parent='Knob 863' layerMask='ffffffff'
PROPERTY control='Label 864' name='colours' id='0' value='none'
PROPERTY control='Label 864' name='colours' id='1' value='defaultText'
PROPERTY control='Label 864' name='graphics' id='0' value='none'
PROPERTY control='Label 864' name='labeltext' id='0' value='...'
PROPERTY control='Label 864' name='parentLabel' id='0' value='yes'

CONTROL type='Label' name='Label 865' bounds='3.00 3.00 40.00 12.00' parent='Pane 832' layerMask='1'
PROPERTY control='Label 865' name='colours' id='0' value='none'
PROPERTY control='Label 865' name='colours' id='1' value='defaultText'
PROPERTY control='Label 865' name='graphics' id='0' value='none'
PROPERTY control='Label 865' name='labeltext' id='0' value='FMO1'

CONTROL type='Button On-Off' name='Button 944' bounds='55.00 15.00 26.00 12.00' parent='Pane 832' layerMask='1'
PROPERTY control='Button 944' name='colours' id='0' value='none'
PROPERTY control='Button 944' name='colours' id='1' value='none'
PROPERTY control='Button 944' name='colours' id='2' value='none'
PROPERTY control='Button 944' name='colours' id='3' value='none'
PROPERTY control='Button 944' name='colours' id='4' value='none'
PROPERTY control='Button 944' name='graphics' id='0' value='none'
PROPERTY control='Button 944' name='graphics' id='1' value='AM_SingleDual'
PROPERTY control='Button 944' name='graphics' id='2' value='none'
PROPERTY control='Button 944' name='graphics' id='3' value='none'
PARAMETER control='Button 944' port='Button Value' module='FMO1' parameter='Poly' valuestring='onoff'

CONTROL type='Knob' name='Knob 946' bounds='164.00 44.00 28.00 28.00' parent='Pane 832' layerMask='1'
PROPERTY control='Knob 946' name='graphics' id='0' value='defaultKnobBackground'
PROPERTY control='Knob 946' name='graphics' id='1' value='defaultKnobForeGround'
PROPERTY control='Knob 946' name='graphics' id='2' value='none'
PARAMETER control='Knob 946' port='Knob Value' module='FMO1' parameter='PolW' valuestring='generic'

CONTROL type='Label' name='Label 947' bounds='-8.00 27.00 44.00 12.00' parent='Knob 946' layerMask='ffffffff'
PROPERTY control='Label 947' name='colours' id='0' value='none'
PROPERTY control='Label 947' name='colours' id='1' value='defaultText'
PROPERTY control='Label 947' name='graphics' id='0' value='none'
PROPERTY control='Label 947' name='labeltext' id='0' value='Width'
PROPERTY control='Label 947' name='parentLabel' id='0' value='yes'

CONTROL type='Pane' name='Pane 866' bounds='-24.00 -1291.00 284.00 87.00' parent='Rack 404' layerMask='200'
PROPERTY control='Pane 866' name='colours' id='0' value='none'
PROPERTY control='Pane 866' name='colours' id='1' value='none'
PROPERTY control='Pane 866' name='colours' id='2' value='Rack Highlite'
PROPERTY control='Pane 866' name='colours' id='3' value='none'
PROPERTY control='Pane 866' name='graphics' id='0' value='FMO1'
PROPERTY control='Pane 866' name='layer' id='0' value='FMO2'
PROPERTY control='Pane 866' name='RackMember' id='0' value='YES'

CONTROL type='Display' name='Display 867' bounds='7.00 30.00 64.00 12.00' parent='Pane 866' layerMask='1'
PROPERTY control='Display 867' name='colours' id='0' value='defaultBackground'
PROPERTY control='Display 867' name='colours' id='1' value='defaultBorder'
PROPERTY control='Display 867' name='colours' id='2' value='defaultText'
PROPERTY control='Display 867' name='colours' id='3' value='none'
PROPERTY control='Display 867' name='graphics' id='0' value='none'
PROPERTY control='Display 867' name='graphics' id='1' value='none'
PARAMETER control='Display 867' port='integer' module='FMO2' parameter='Wave'

CONTROL type='Knob' name='Knob 869' bounds='87.00 3.00 28.00 28.00' parent='Pane 866' layerMask='1'
PROPERTY control='Knob 869' name='graphics' id='0' value='defaultKnobBackground'
PROPERTY control='Knob 869' name='graphics' id='1' value='KnobBipolar'
PROPERTY control='Knob 869' name='graphics' id='2' value='none'
PARAMETER control='Knob 869' port='Knob Value' module='FMO2' parameter='Tune' valuestring='generic'

CONTROL type='Label' name='Label 870' bounds='-8.00 27.00 44.00 12.00' parent='Knob 869' layerMask='ffffffff'
PROPERTY control='Label 870' name='colours' id='0' value='none'
PROPERTY control='Label 870' name='colours' id='1' value='defaultText'
PROPERTY control='Label 870' name='graphics' id='0' value='none'
PROPERTY control='Label 870' name='labeltext' id='0' value='Tune'
PROPERTY control='Label 870' name='parentLabel' id='0' value='yes'

CONTROL type='Knob' name='Knob 871' bounds='244.00 3.00 28.00 28.00' parent='Pane 866' layerMask='1'
PROPERTY control='Knob 871' name='graphics' id='0' value='defaultKnobBackground'
PROPERTY control='Knob 871' name='graphics' id='1' value='defaultKnobForeGround'
PROPERTY control='Knob 871' name='graphics' id='2' value='none'
PARAMETER control='Knob 871' port='Knob Value' module='FMO2' parameter='KeyScl' valuestring='generic'

CONTROL type='Label' name='Label 872' bounds='-8.00 27.00 44.00 12.00' parent='Knob 871' layerMask='ffffffff'
PROPERTY control='Label 872' name='colours' id='0' value='none'
PROPERTY control='Label 872' name='colours' id='1' value='defaultText'
PROPERTY control='Label 872' name='graphics' id='0' value='none'
PROPERTY control='Label 872' name='labeltext' id='0' value='KeyScale'
PROPERTY control='Label 872' name='parentLabel' id='0' value='yes'

CONTROL type='Knob' name='Knob 873' bounds='124.00 3.00 28.00 28.00' parent='Pane 866' layerMask='1'
PROPERTY control='Knob 873' name='graphics' id='0' value='defaultKnobBackground'
PROPERTY control='Knob 873' name='graphics' id='1' value='KnobModBipolar'
PROPERTY control='Knob 873' name='graphics' id='2' value='none'
PARAMETER control='Knob 873' port='Knob Value' module='FMO2' parameter='TMDpt' valuestring='generic'
PARAMETER control='Knob 873' port='Menu' module='FMO2' parameter='TMSrc'

CONTROL type='Label' name='Label 874' bounds='-6.00 27.00 40.00 12.00' parent='Knob 873' layerMask='ffffffff'
PROPERTY control='Label 874' name='colours' id='0' value='none'
PROPERTY control='Label 874' name='colours' id='1' value='defaultText'
PROPERTY control='Label 874' name='graphics' id='0' value='none'
PROPERTY control='Label 874' name='labeltext' id='0' value='...'
PROPERTY control='Label 874' name='parentLabel' id='0' value='yes'

CONTROL type='Knob' name='Knob 875' bounds='13.00 44.00 28.00 28.00' parent='Pane 866' layerMask='1'
PROPERTY control='Knob 875' name='graphics' id='0' value='defaultKnobBackground'
PROPERTY control='Knob 875' name='graphics' id='1' value='defaultKnobForeGround'
PROPERTY control='Knob 875' name='graphics' id='2' value='none'
PARAMETER control='Knob 875' port='Knob Value' module='FMO2' parameter='FM' valuestring='generic'

CONTROL type='Label' name='Label 876' bounds='0.00 27.00 28.00 12.00' parent='Knob 875' layerMask='ffffffff'
PROPERTY control='Label 876' name='colours' id='0' value='none'
PROPERTY control='Label 876' name='colours' id='1' value='defaultText'
PROPERTY control='Label 876' name='graphics' id='0' value='none'
PROPERTY control='Label 876' name='labeltext' id='0' value='FM'
PROPERTY control='Label 876' name='parentLabel' id='0' value='yes'

CONTROL type='Knob' name='Knob 877' bounds='48.00 44.00 28.00 28.00' parent='Pane 866' layerMask='1'
PROPERTY control='Knob 877' name='graphics' id='0' value='defaultKnobBackground'
PROPERTY control='Knob 877' name='graphics' id='1' value='KnobModBipolar'
PROPERTY control='Knob 877' name='graphics' id='2' value='none'
PARAMETER control='Knob 877' port='Knob Value' module='FMO2' parameter='FMDpt' valuestring='generic'
PARAMETER control='Knob 877' port='Menu' module='FMO2' parameter='FMSrc'

CONTROL type='Label' name='Label 878' bounds='-6.00 27.00 40.00 12.00' parent='Knob 877' layerMask='ffffffff'
PROPERTY control='Label 878' name='colours' id='0' value='none'
PROPERTY control='Label 878' name='colours' id='1' value='defaultText'
PROPERTY control='Label 878' name='graphics' id='0' value='none'
PROPERTY control='Label 878' name='labeltext' id='0' value='...'
PROPERTY control='Label 878' name='parentLabel' id='0' value='yes'

CONTROL type='Knob' name='Knob 879' bounds='164.00 3.00 28.00 28.00' parent='Pane 866' layerMask='1'
PROPERTY control='Knob 879' name='graphics' id='0' value='defaultKnobBackground'
PROPERTY control='Knob 879' name='graphics' id='1' value='defaultKnobForeGround'
PROPERTY control='Knob 879' name='graphics' id='2' value='none'
PARAMETER control='Knob 879' port='Knob Value' module='FMO2' parameter='VtoD' valuestring='generic'

CONTROL type='Label' name='Label 880' bounds='-8.00 27.00 44.00 12.00' parent='Knob 879' layerMask='ffffffff'
PROPERTY control='Label 880' name='colours' id='0' value='none'
PROPERTY control='Label 880' name='colours' id='1' value='defaultText'
PROPERTY control='Label 880' name='graphics' id='0' value='none'
PROPERTY control='Label 880' name='labeltext' id='0' value='Vibrato'
PROPERTY control='Label 880' name='parentLabel' id='0' value='yes'

CONTROL type='Knob' name='Knob 881' bounds='206.00 3.00 28.00 28.00' parent='Pane 866' layerMask='1'
PROPERTY control='Knob 881' name='graphics' id='0' value='defaultKnobBackground'
PROPERTY control='Knob 881' name='graphics' id='1' value='KnobBipolar'
PROPERTY control='Knob 881' name='graphics' id='2' value='none'
PARAMETER control='Knob 881' port='Knob Value' module='FMO2' parameter='Dtun' valuestring='generic'

CONTROL type='Label' name='Label 882' bounds='-8.00 27.00 44.00 12.00' parent='Knob 881' layerMask='ffffffff'
PROPERTY control='Label 882' name='colours' id='0' value='none'
PROPERTY control='Label 882' name='colours' id='1' value='defaultText'
PROPERTY control='Label 882' name='graphics' id='0' value='none'
PROPERTY control='Label 882' name='labeltext' id='0' value='Detune'
PROPERTY control='Label 882' name='parentLabel' id='0' value='yes'

CONTROL type='Knob' name='Knob 883' bounds='206.00 44.00 28.00 28.00' parent='Pane 866' layerMask='1'
PROPERTY control='Knob 883' name='graphics' id='0' value='defaultKnobBackground'
PROPERTY control='Knob 883' name='graphics' id='1' value='defaultKnobForeGround'
PROPERTY control='Knob 883' name='graphics' id='2' value='none'
PARAMETER control='Knob 883' port='Knob Value' module='FMO2' parameter='Vol' valuestring='generic'

CONTROL type='Label' name='Label 884' bounds='-8.00 27.00 44.00 12.00' parent='Knob 883' layerMask='ffffffff'
PROPERTY control='Label 884' name='colours' id='0' value='none'
PROPERTY control='Label 884' name='colours' id='1' value='defaultText'
PROPERTY control='Label 884' name='graphics' id='0' value='none'
PROPERTY control='Label 884' name='labeltext' id='0' value='Volume'
PROPERTY control='Label 884' name='parentLabel' id='0' value='yes'

CONTROL type='Knob' name='Knob 885' bounds='244.00 44.00 28.00 28.00' parent='Pane 866' layerMask='1'
PROPERTY control='Knob 885' name='graphics' id='0' value='defaultKnobBackground'
PROPERTY control='Knob 885' name='graphics' id='1' value='KnobModBipolar'
PROPERTY control='Knob 885' name='graphics' id='2' value='none'
PARAMETER control='Knob 885' port='Knob Value' module='FMO2' parameter='VolDt' valuestring='generic'
PARAMETER control='Knob 885' port='Menu' module='FMO2' parameter='VolSc'

CONTROL type='Label' name='Label 886' bounds='-6.00 27.00 40.00 12.00' parent='Knob 885' layerMask='ffffffff'
PROPERTY control='Label 886' name='colours' id='0' value='none'
PROPERTY control='Label 886' name='colours' id='1' value='defaultText'
PROPERTY control='Label 886' name='graphics' id='0' value='none'
PROPERTY control='Label 886' name='labeltext' id='0' value='...'
PROPERTY control='Label 886' name='parentLabel' id='0' value='yes'

CONTROL type='Knob' name='Knob 887' bounds='87.00 44.00 28.00 28.00' parent='Pane 866' layerMask='1'
PROPERTY control='Knob 887' name='graphics' id='0' value='defaultKnobBackground'
PROPERTY control='Knob 887' name='graphics' id='1' value='KnobBipolar'
PROPERTY control='Knob 887' name='graphics' id='2' value='none'
PARAMETER control='Knob 887' port='Knob Value' module='FMO2' parameter='Pan' valuestring='generic'

CONTROL type='Label' name='Label 888' bounds='-8.00 27.00 44.00 12.00' parent='Knob 887' layerMask='ffffffff'
PROPERTY control='Label 888' name='colours' id='0' value='none'
PROPERTY control='Label 888' name='colours' id='1' value='defaultText'
PROPERTY control='Label 888' name='graphics' id='0' value='none'
PROPERTY control='Label 888' name='labeltext' id='0' value='Pan'
PROPERTY control='Label 888' name='parentLabel' id='0' value='yes'

CONTROL type='Knob' name='Knob 889' bounds='124.00 44.00 28.00 28.00' parent='Pane 866' layerMask='1'
PROPERTY control='Knob 889' name='graphics' id='0' value='defaultKnobBackground'
PROPERTY control='Knob 889' name='graphics' id='1' value='KnobModBipolar'
PROPERTY control='Knob 889' name='graphics' id='2' value='none'
PARAMETER control='Knob 889' port='Knob Value' module='FMO2' parameter='PanDt' valuestring='generic'
PARAMETER control='Knob 889' port='Menu' module='FMO2' parameter='PanSc'

CONTROL type='Label' name='Label 890' bounds='-6.00 27.00 40.00 12.00' parent='Knob 889' layerMask='ffffffff'
PROPERTY control='Label 890' name='colours' id='0' value='none'
PROPERTY control='Label 890' name='colours' id='1' value='defaultText'
PROPERTY control='Label 890' name='graphics' id='0' value='none'
PROPERTY control='Label 890' name='labeltext' id='0' value='...'
PROPERTY control='Label 890' name='parentLabel' id='0' value='yes'

CONTROL type='Label' name='Label 891' bounds='3.00 3.00 40.00 12.00' parent='Pane 866' layerMask='1'
PROPERTY control='Label 891' name='colours' id='0' value='none'
PROPERTY control='Label 891' name='colours' id='1' value='defaultText'
PROPERTY control='Label 891' name='graphics' id='0' value='none'
PROPERTY control='Label 891' name='labeltext' id='0' value='FMO2'

CONTROL type='Button On-Off' name='Button 948' bounds='55.00 15.00 26.00 12.00' parent='Pane 866' layerMask='1'
PROPERTY control='Button 948' name='colours' id='0' value='none'
PROPERTY control='Button 948' name='colours' id='1' value='none'
PROPERTY control='Button 948' name='colours' id='2' value='none'
PROPERTY control='Button 948' name='colours' id='3' value='none'
PROPERTY control='Button 948' name='colours' id='4' value='none'
PROPERTY control='Button 948' name='graphics' id='0' value='none'
PROPERTY control='Button 948' name='graphics' id='1' value='AM_SingleDual'
PROPERTY control='Button 948' name='graphics' id='2' value='none'
PROPERTY control='Button 948' name='graphics' id='3' value='none'
PARAMETER control='Button 948' port='Button Value' module='FMO2' parameter='Poly' valuestring='onoff'

CONTROL type='Knob' name='Knob 956' bounds='164.00 44.00 28.00 28.00' parent='Pane 866' layerMask='1'
PROPERTY control='Knob 956' name='graphics' id='0' value='defaultKnobBackground'
PROPERTY control='Knob 956' name='graphics' id='1' value='defaultKnobForeGround'
PROPERTY control='Knob 956' name='graphics' id='2' value='none'
PARAMETER control='Knob 956' port='Knob Value' module='FMO2' parameter='PolW' valuestring='generic'

CONTROL type='Label' name='Label 957' bounds='-8.00 27.00 44.00 12.00' parent='Knob 956' layerMask='ffffffff'
PROPERTY control='Label 957' name='colours' id='0' value='none'
PROPERTY control='Label 957' name='colours' id='1' value='defaultText'
PROPERTY control='Label 957' name='graphics' id='0' value='none'
PROPERTY control='Label 957' name='labeltext' id='0' value='Width'
PROPERTY control='Label 957' name='parentLabel' id='0' value='yes'

CONTROL type='Pane' name='Pane 892' bounds='-24.00 -1204.00 284.00 87.00' parent='Rack 404' layerMask='400'
PROPERTY control='Pane 892' name='colours' id='0' value='none'
PROPERTY control='Pane 892' name='colours' id='1' value='none'
PROPERTY control='Pane 892' name='colours' id='2' value='Rack Highlite'
PROPERTY control='Pane 892' name='colours' id='3' value='none'
PROPERTY control='Pane 892' name='graphics' id='0' value='FMO1'
PROPERTY control='Pane 892' name='layer' id='0' value='FMO3'
PROPERTY control='Pane 892' name='RackMember' id='0' value='YES'

CONTROL type='Display' name='Display 893' bounds='7.00 30.00 64.00 12.00' parent='Pane 892' layerMask='1'
PROPERTY control='Display 893' name='colours' id='0' value='defaultBackground'
PROPERTY control='Display 893' name='colours' id='1' value='defaultBorder'
PROPERTY control='Display 893' name='colours' id='2' value='defaultText'
PROPERTY control='Display 893' name='colours' id='3' value='none'
PROPERTY control='Display 893' name='graphics' id='0' value='none'
PROPERTY control='Display 893' name='graphics' id='1' value='none'
PARAMETER control='Display 893' port='integer' module='FMO3' parameter='Wave'

CONTROL type='Knob' name='Knob 895' bounds='87.00 3.00 28.00 28.00' parent='Pane 892' layerMask='1'
PROPERTY control='Knob 895' name='graphics' id='0' value='defaultKnobBackground'
PROPERTY control='Knob 895' name='graphics' id='1' value='KnobBipolar'
PROPERTY control='Knob 895' name='graphics' id='2' value='none'
PARAMETER control='Knob 895' port='Knob Value' module='FMO3' parameter='Tune' valuestring='generic'

CONTROL type='Label' name='Label 896' bounds='-8.00 27.00 44.00 12.00' parent='Knob 895' layerMask='ffffffff'
PROPERTY control='Label 896' name='colours' id='0' value='none'
PROPERTY control='Label 896' name='colours' id='1' value='defaultText'
PROPERTY control='Label 896' name='graphics' id='0' value='none'
PROPERTY control='Label 896' name='labeltext' id='0' value='Tune'
PROPERTY control='Label 896' name='parentLabel' id='0' value='yes'

CONTROL type='Knob' name='Knob 897' bounds='244.00 3.00 28.00 28.00' parent='Pane 892' layerMask='1'
PROPERTY control='Knob 897' name='graphics' id='0' value='defaultKnobBackground'
PROPERTY control='Knob 897' name='graphics' id='1' value='defaultKnobForeGround'
PROPERTY control='Knob 897' name='graphics' id='2' value='none'
PARAMETER control='Knob 897' port='Knob Value' module='FMO3' parameter='KeyScl' valuestring='generic'

CONTROL type='Label' name='Label 898' bounds='-8.00 27.00 44.00 12.00' parent='Knob 897' layerMask='ffffffff'
PROPERTY control='Label 898' name='colours' id='0' value='none'
PROPERTY control='Label 898' name='colours' id='1' value='defaultText'
PROPERTY control='Label 898' name='graphics' id='0' value='none'
PROPERTY control='Label 898' name='labeltext' id='0' value='KeyScale'
PROPERTY control='Label 898' name='parentLabel' id='0' value='yes'

CONTROL type='Knob' name='Knob 899' bounds='124.00 3.00 28.00 28.00' parent='Pane 892' layerMask='1'
PROPERTY control='Knob 899' name='graphics' id='0' value='defaultKnobBackground'
PROPERTY control='Knob 899' name='graphics' id='1' value='KnobModBipolar'
PROPERTY control='Knob 899' name='graphics' id='2' value='none'
PARAMETER control='Knob 899' port='Knob Value' module='FMO3' parameter='TMDpt' valuestring='generic'
PARAMETER control='Knob 899' port='Menu' module='FMO3' parameter='TMSrc'

CONTROL type='Label' name='Label 900' bounds='-6.00 27.00 40.00 12.00' parent='Knob 899' layerMask='ffffffff'
PROPERTY control='Label 900' name='colours' id='0' value='none'
PROPERTY control='Label 900' name='colours' id='1' value='defaultText'
PROPERTY control='Label 900' name='graphics' id='0' value='none'
PROPERTY control='Label 900' name='labeltext' id='0' value='...'
PROPERTY control='Label 900' name='parentLabel' id='0' value='yes'

CONTROL type='Knob' name='Knob 901' bounds='13.00 44.00 28.00 28.00' parent='Pane 892' layerMask='1'
PROPERTY control='Knob 901' name='graphics' id='0' value='defaultKnobBackground'
PROPERTY control='Knob 901' name='graphics' id='1' value='defaultKnobForeGround'
PROPERTY control='Knob 901' name='graphics' id='2' value='none'
PARAMETER control='Knob 901' port='Knob Value' module='FMO3' parameter='FM' valuestring='generic'

CONTROL type='Label' name='Label 902' bounds='0.00 27.00 28.00 12.00' parent='Knob 901' layerMask='ffffffff'
PROPERTY control='Label 902' name='colours' id='0' value='none'
PROPERTY control='Label 902' name='colours' id='1' value='defaultText'
PROPERTY control='Label 902' name='graphics' id='0' value='none'
PROPERTY control='Label 902' name='labeltext' id='0' value='FM'
PROPERTY control='Label 902' name='parentLabel' id='0' value='yes'

CONTROL type='Knob' name='Knob 903' bounds='48.00 44.00 28.00 28.00' parent='Pane 892' layerMask='1'
PROPERTY control='Knob 903' name='graphics' id='0' value='defaultKnobBackground'
PROPERTY control='Knob 903' name='graphics' id='1' value='KnobModBipolar'
PROPERTY control='Knob 903' name='graphics' id='2' value='none'
PARAMETER control='Knob 903' port='Knob Value' module='FMO3' parameter='FMDpt' valuestring='generic'
PARAMETER control='Knob 903' port='Menu' module='FMO3' parameter='FMSrc'

CONTROL type='Label' name='Label 904' bounds='-6.00 27.00 40.00 12.00' parent='Knob 903' layerMask='ffffffff'
PROPERTY control='Label 904' name='colours' id='0' value='none'
PROPERTY control='Label 904' name='colours' id='1' value='defaultText'
PROPERTY control='Label 904' name='graphics' id='0' value='none'
PROPERTY control='Label 904' name='labeltext' id='0' value='...'
PROPERTY control='Label 904' name='parentLabel' id='0' value='yes'

CONTROL type='Knob' name='Knob 905' bounds='164.00 3.00 28.00 28.00' parent='Pane 892' layerMask='1'
PROPERTY control='Knob 905' name='graphics' id='0' value='defaultKnobBackground'
PROPERTY control='Knob 905' name='graphics' id='1' value='defaultKnobForeGround'
PROPERTY control='Knob 905' name='graphics' id='2' value='none'
PARAMETER control='Knob 905' port='Knob Value' module='FMO3' parameter='VtoD' valuestring='generic'

CONTROL type='Label' name='Label 906' bounds='-8.00 27.00 44.00 12.00' parent='Knob 905' layerMask='ffffffff'
PROPERTY control='Label 906' name='colours' id='0' value='none'
PROPERTY control='Label 906' name='colours' id='1' value='defaultText'
PROPERTY control='Label 906' name='graphics' id='0' value='none'
PROPERTY control='Label 906' name='labeltext' id='0' value='Vibrato'
PROPERTY control='Label 906' name='parentLabel' id='0' value='yes'

CONTROL type='Knob' name='Knob 907' bounds='206.00 3.00 28.00 28.00' parent='Pane 892' layerMask='1'
PROPERTY control='Knob 907' name='graphics' id='0' value='defaultKnobBackground'
PROPERTY control='Knob 907' name='graphics' id='1' value='KnobBipolar'
PROPERTY control='Knob 907' name='graphics' id='2' value='none'
PARAMETER control='Knob 907' port='Knob Value' module='FMO3' parameter='Dtun' valuestring='generic'

CONTROL type='Label' name='Label 908' bounds='-8.00 27.00 44.00 12.00' parent='Knob 907' layerMask='ffffffff'
PROPERTY control='Label 908' name='colours' id='0' value='none'
PROPERTY control='Label 908' name='colours' id='1' value='defaultText'
PROPERTY control='Label 908' name='graphics' id='0' value='none'
PROPERTY control='Label 908' name='labeltext' id='0' value='Detune'
PROPERTY control='Label 908' name='parentLabel' id='0' value='yes'

CONTROL type='Knob' name='Knob 909' bounds='206.00 44.00 28.00 28.00' parent='Pane 892' layerMask='1'
PROPERTY control='Knob 909' name='graphics' id='0' value='defaultKnobBackground'
PROPERTY control='Knob 909' name='graphics' id='1' value='defaultKnobForeGround'
PROPERTY control='Knob 909' name='graphics' id='2' value='none'
PARAMETER control='Knob 909' port='Knob Value' module='FMO3' parameter='Vol' valuestring='generic'

CONTROL type='Label' name='Label 910' bounds='-8.00 27.00 44.00 12.00' parent='Knob 909' layerMask='ffffffff'
PROPERTY control='Label 910' name='colours' id='0' value='none'
PROPERTY control='Label 910' name='colours' id='1' value='defaultText'
PROPERTY control='Label 910' name='graphics' id='0' value='none'
PROPERTY control='Label 910' name='labeltext' id='0' value='Volume'
PROPERTY control='Label 910' name='parentLabel' id='0' value='yes'

CONTROL type='Knob' name='Knob 911' bounds='244.00 44.00 28.00 28.00' parent='Pane 892' layerMask='1'
PROPERTY control='Knob 911' name='graphics' id='0' value='defaultKnobBackground'
PROPERTY control='Knob 911' name='graphics' id='1' value='KnobModBipolar'
PROPERTY control='Knob 911' name='graphics' id='2' value='none'
PARAMETER control='Knob 911' port='Knob Value' module='FMO3' parameter='VolDt' valuestring='generic'
PARAMETER control='Knob 911' port='Menu' module='FMO3' parameter='VolSc'

CONTROL type='Label' name='Label 912' bounds='-6.00 27.00 40.00 12.00' parent='Knob 911' layerMask='ffffffff'
PROPERTY control='Label 912' name='colours' id='0' value='none'
PROPERTY control='Label 912' name='colours' id='1' value='defaultText'
PROPERTY control='Label 912' name='graphics' id='0' value='none'
PROPERTY control='Label 912' name='labeltext' id='0' value='...'
PROPERTY control='Label 912' name='parentLabel' id='0' value='yes'

CONTROL type='Knob' name='Knob 913' bounds='87.00 44.00 28.00 28.00' parent='Pane 892' layerMask='1'
PROPERTY control='Knob 913' name='graphics' id='0' value='defaultKnobBackground'
PROPERTY control='Knob 913' name='graphics' id='1' value='KnobBipolar'
PROPERTY control='Knob 913' name='graphics' id='2' value='none'
PARAMETER control='Knob 913' port='Knob Value' module='FMO3' parameter='Pan' valuestring='generic'

CONTROL type='Label' name='Label 914' bounds='-8.00 27.00 44.00 12.00' parent='Knob 913' layerMask='ffffffff'
PROPERTY control='Label 914' name='colours' id='0' value='none'
PROPERTY control='Label 914' name='colours' id='1' value='defaultText'
PROPERTY control='Label 914' name='graphics' id='0' value='none'
PROPERTY control='Label 914' name='labeltext' id='0' value='Pan'
PROPERTY control='Label 914' name='parentLabel' id='0' value='yes'

CONTROL type='Knob' name='Knob 915' bounds='124.00 44.00 28.00 28.00' parent='Pane 892' layerMask='1'
PROPERTY control='Knob 915' name='graphics' id='0' value='defaultKnobBackground'
PROPERTY control='Knob 915' name='graphics' id='1' value='KnobModBipolar'
PROPERTY control='Knob 915' name='graphics' id='2' value='none'
PARAMETER control='Knob 915' port='Knob Value' module='FMO3' parameter='PanDt' valuestring='generic'
PARAMETER control='Knob 915' port='Menu' module='FMO3' parameter='PanSc'

CONTROL type='Label' name='Label 916' bounds='-6.00 27.00 40.00 12.00' parent='Knob 915' layerMask='ffffffff'
PROPERTY control='Label 916' name='colours' id='0' value='none'
PROPERTY control='Label 916' name='colours' id='1' value='defaultText'
PROPERTY control='Label 916' name='graphics' id='0' value='none'
PROPERTY control='Label 916' name='labeltext' id='0' value='...'
PROPERTY control='Label 916' name='parentLabel' id='0' value='yes'

CONTROL type='Label' name='Label 917' bounds='3.00 3.00 40.00 12.00' parent='Pane 892' layerMask='1'
PROPERTY control='Label 917' name='colours' id='0' value='none'
PROPERTY control='Label 917' name='colours' id='1' value='defaultText'
PROPERTY control='Label 917' name='graphics' id='0' value='none'
PROPERTY control='Label 917' name='labeltext' id='0' value='FMO3'

CONTROL type='Button On-Off' name='Button 950' bounds='55.00 15.00 26.00 12.00' parent='Pane 892' layerMask='1'
PROPERTY control='Button 950' name='colours' id='0' value='none'
PROPERTY control='Button 950' name='colours' id='1' value='none'
PROPERTY control='Button 950' name='colours' id='2' value='none'
